datetime,TEMPERATURE,WINDSPEED,HUMIDITY
2014-11-10,22,14,79
2014-11-11,21,17,81
2014-11-12,18,19,86
2014-11-13,17,18,75
2014-11-14,21,11,78
2014-11-15,19,23,92
2014-11-16,17,24,78
2014-11-17,16,18,90
2014-11-18,16,24,78
2014-11-19,17,8,67
2014-11-20,19,8,72
2014-11-21,22,6,71
2014-11-22,21,12,84
2014-11-23,21,17,83
2014-11-24,21,12,88
2014-11-25,19,5,86
2014-11-26,21,6,80
2014-11-27,20,14,83
2014-11-28,21,28,84
2014-11-29,21,23,86
2014-11-30,23,27,86
2014-12-01,18,20,82
2014-12-02,18,14,80
2014-12-03,16,4,82
2014-12-04,16,15,87
2014-12-05,16,17,85
2014-12-06,15,33,92
2014-12-07,14,9,81
2014-12-08,16,11,76
2014-12-09,14,28,80
2014-12-10,14,15,63
2014-12-11,15,7,73
2014-12-12,15,14,76
2014-12-13,17,16,85
2014-12-14,18,12,82
2014-12-15,17,9,80
2014-12-16,18,9,79
2014-12-17,14,9,82
2014-12-18,14,8,80
2014-12-19,17,17,90
2014-12-20,18,13,81
2014-12-21,15,10,82
2014-12-22,17,7,81
2014-12-23,17,9,86
2014-12-24,16,12,86
2014-12-25,15,16,79
2014-12-26,13,11,81
2014-12-27,17,45,88
2014-12-28,11,18,69
2014-12-29,8,24,59
2014-12-30,8,14,53
2014-12-31,8,12,72
2015-01-01,10,14,56
2015-01-02,15,10,74
2015-01-03,17,16,78
2015-01-04,19,14,82
2015-01-05,14,14,60
2015-01-06,15,10,87
2015-01-07,13,10,82
2015-01-08,12,12,76
2015-01-09,15,12,81
2015-01-10,19,15,91
2015-01-11,18,33,88
2015-01-12,15,12,58
2015-01-13,18,10,73
2015-01-14,15,14,88
2015-01-15,17,11,76
2015-01-16,19,17,76
2015-01-17,14,19,84
2015-01-18,13,11,49
2015-01-19,13,8,44
2015-01-20,13,6,47
2015-01-21,13,22,79
2015-01-22,14,13,68
2015-01-23,13,10,77
2015-01-24,14,11,59
2015-01-25,13,21,54
2015-01-26,12,25,47
2015-01-27,13,8,48
2015-01-28,12,17,52
2015-01-29,12,41,83
2015-01-30,12,66,61
2015-01-31,11,9,65
2015-02-01,9,43,61
2015-02-02,10,17,61
2015-02-03,12,17,66
2015-02-04,12,20,83
2015-02-05,11,18,76
2015-02-06,10,8,71
2015-02-07,12,7,71
2015-02-08,10,12,73
2015-02-09,10,18,65
2015-02-10,13,12,62
2015-02-11,16,9,59
2015-02-12,17,6,56
2015-02-13,15,10,62
2015-02-14,13,12,64
2015-02-15,14,9,80
2015-02-16,12,10,81
2015-02-17,18,12,67
2015-02-18,16,17,38
2015-02-19,14,10,53
2015-02-20,14,11,50
2015-02-21,13,20,78
2015-02-22,14,9,68
2015-02-23,15,17,65
2015-02-24,12,35,60
2015-02-25,14,18,68
2015-02-26,14,14,65
2015-02-27,13,12,65
2015-02-28,14,10,65
2015-03-01,12,10,75
2015-03-02,16,12,95
2015-03-03,17,17,81
2015-03-04,17,15,87
2015-03-05,12,57,68
2015-03-06,13,22,52
2015-03-07,15,14,54
2015-03-08,15,13,57
2015-03-09,14,19,80
2015-03-10,16,15,82
2015-03-11,17,15,83
2015-03-12,17,14,69
2015-03-13,15,16,69
2015-03-14,13,12,89
2015-03-15,14,28,84
2015-03-16,14,13,82
2015-03-17,15,9,94
2015-03-18,17,10,82
2015-03-19,19,9,84
2015-03-20,21,19,65
2015-03-21,18,18,61
2015-03-22,16,11,86
2015-03-23,17,15,78
2015-03-24,21,19,71
2015-03-25,15,15,83
2015-03-26,17,15,94
2015-03-27,19,28,83
2015-03-28,18,21,64
2015-03-29,20,14,78
2015-03-30,19,23,82
2015-03-31,19,31,82
2015-04-01,18,23,61
2015-04-02,18,17,70
2015-04-03,21,15,66
2015-04-04,17,19,88
2015-04-05,16,15,84
2015-04-06,16,20,57
2015-04-07,15,10,46
2015-04-08,17,20,65
2015-04-09,19,15,55
2015-04-10,20,15,65
2015-04-11,22,13,62
2015-04-12,22,14,75
2015-04-13,21,17,75
2015-04-14,22,16,71
2015-04-15,25,14,65
2015-04-16,26,8,46
2015-04-17,22,15,78
2015-04-18,22,15,72
2015-04-19,23,13,71
2015-04-20,20,14,72
2015-04-21,22,16,63
2015-04-22,24,16,55
2015-04-23,22,18,66
2015-04-24,22,18,82
2015-04-25,24,14,66
2015-04-26,24,15,80
2015-04-27,20,24,82
2015-04-28,19,21,79
2015-04-29,20,19,73
2015-04-30,21,17,61
2015-05-01,23,15,68
2015-05-02,24,12,77
2015-05-03,29,14,60
2015-05-04,31,15,49
2015-05-05,31,19,64
2015-05-06,30,18,66
2015-05-07,25,18,54
2015-05-08,25,17,52
2015-05-09,25,16,70
2015-05-10,27,16,63
2015-05-11,28,17,56
2015-05-12,28,17,51
2015-05-13,27,17,56
2015-05-14,27,16,57
2015-05-15,20,28,73
2015-05-16,23,14,65
2015-05-17,29,13,63
2015-05-18,28,18,64
2015-05-19,25,18,64
2015-05-20,23,18,55
2015-05-21,18,25,58
2015-05-22,23,14,61
2015-05-23,21,12,67
2015-05-24,23,13,71
2015-05-25,23,14,70
2015-05-26,23,12,83
2015-05-27,24,8,67
2015-05-28,24,16,66
2015-05-29,25,17,61
2015-05-30,26,15,53
2015-05-31,25,18,66
2015-06-01,27,16,55
2015-06-02,27,17,58
2015-06-03,29,18,53
2015-06-04,29,17,56
2015-06-05,31,16,56
2015-06-06,31,15,55
2015-06-07,31,15,53
2015-06-08,30,17,62
2015-06-09,29,14,66
2015-06-10,31,9,51
2015-06-11,32,10,47
2015-06-12,32,32,72
2015-06-13,31,19,61
2015-06-14,26,17,81
2015-06-15,27,15,70
2015-06-16,26,17,63
2015-06-17,27,17,62
2015-06-18,27,15,69
2015-06-19,28,16,70
2015-06-20,28,16,69
2015-06-21,28,17,58
2015-06-22,28,18,60
2015-06-23,29,12,57
2015-06-24,30,14,55
2015-06-25,29,18,54
2015-06-26,29,19,61
2015-06-27,30,19,62
2015-06-28,31,15,65
2015-06-29,32,18,62
2015-06-30,31,17,60
2015-07-01,32,14,54
2015-07-02,33,16,51
2015-07-03,35,16,49
2015-07-04,34,17,53
2015-07-05,34,17,55
2015-07-06,34,17,51
2015-07-07,34,17,53
2015-07-08,33,16,55
2015-07-09,32,15,55
2015-07-10,32,18,59
2015-07-11,33,19,55
2015-07-12,33,19,54
2015-07-13,32,18,65
2015-07-14,33,16,67
2015-07-15,34,15,54
2015-07-16,33,16,56
2015-07-17,36,17,53
2015-07-18,36,15,37
2015-07-19,35,18,42
2015-07-20,33,19,58
2015-07-21,34,18,54
2015-07-22,33,14,68
2015-07-23,32,17,66
2015-07-24,32,15,70
2015-07-25,31,17,62
2015-07-26,30,17,63
2015-07-27,31,18,68
2015-07-28,29,18,52
2015-07-29,31,16,60
2015-07-30,32,17,56
2015-07-31,32,17,47
2015-08-01,32,17,72
2015-08-02,32,17,55
2015-08-03,32,16,64
2015-08-04,32,17,61
2015-08-05,33,17,56
2015-08-06,35,16,59
2015-08-07,35,17,46
2015-08-08,35,15,50
2015-08-09,32,18,68
2015-08-10,28,15,68
2015-08-11,32,11,63
2015-08-12,34,14,54
2015-08-13,34,17,54
2015-08-14,30,18,73
2015-08-15,27,18,60
2015-08-16,26,19,64
2015-08-17,27,19,63
2015-08-18,29,16,59
2015-08-19,28,17,60
2015-08-20,30,15,61
2015-08-21,29,19,71
2015-08-22,29,14,69
2015-08-23,32,14,60
2015-08-24,30,17,82
2015-08-25,29,17,62
2015-08-26,30,17,71
2015-08-27,31,15,69
2015-08-28,32,16,68
2015-08-29,33,13,75
2015-08-30,33,16,54
2015-08-31,33,17,57
2015-09-01,33,16,44
2015-09-02,28,15,62
2015-09-03,30,15,52
2015-09-04,30,14,58
2015-09-05,26,23,62
2015-09-06,26,15,57
2015-09-07,27,14,65
2015-09-08,29,17,56
2015-09-09,28,15,43
2015-09-10,26,16,59
2015-09-11,27,14,53
2015-09-12,30,15,55
2015-09-13,32,22,82
2015-09-14,29,16,88
2015-09-15,29,13,48
2015-09-16,31,15,75
2015-09-17,31,15,53
2015-09-18,28,17,64
2015-09-19,26,16,52
2015-09-20,27,17,60
2015-09-21,27,19,67
2015-09-22,26,17,61
2015-09-23,22,28,78
2015-09-24,25,13,64
2015-09-25,26,14,62
2015-09-26,26,17,70
2015-09-27,26,13,72
2015-09-28,26,16,69
2015-09-29,25,16,68
2015-09-30,25,21,61
2015-10-01,24,28,70
2015-10-02,22,30,88
2015-10-03,25,13,66
2015-10-04,25,9,73
2015-10-05,26,12,74
2015-10-06,27,15,83
2015-10-07,23,19,89
2015-10-08,24,12,64
2015-10-09,23,14,67
2015-10-10,22,14,77
2015-10-11,23,13,81
2015-10-12,24,12,81
2015-10-13,24,11,65
2015-10-14,21,13,87
2015-10-15,16,21,77
2015-10-16,18,14,72
2015-10-17,20,10,68
2015-10-18,24,14,70
2015-10-19,24,12,59
2015-10-20,23,10,80
2015-10-21,21,15,68
2015-10-22,21,14,64
2015-10-23,22,14,57
2015-10-24,23,14,79
2015-10-25,23,10,85
2015-10-26,21,12,72
2015-10-27,24,16,73
2015-10-28,22,14,95
2015-10-29,19,17,86
2015-10-30,22,13,70
2015-10-31,23,17,55
2015-11-01,22,17,61
2015-11-02,23,17,61
2015-11-03,25,18,69
2015-11-04,23,8,55
2015-11-05,22,12,67
2015-11-06,22,13,67
2015-11-07,23,10,58
2015-11-08,23,11,61
2015-11-09,22,13,62
2015-11-10,22,14,75
2015-11-11,21,12,72
2015-11-12,22,10,73
2015-11-13,21,13,73
2015-11-14,22,11,69
2015-11-15,20,10,71
2015-11-16,21,10,71
2015-11-17,21,11,66
2015-11-18,21,8,68
2015-11-19,21,11,74
2015-11-20,20,20,75
2015-11-21,15,43,85
2015-11-22,11,17,58
2015-11-23,13,19,63
2015-11-24,15,10,62
2015-11-25,10,19,86
2015-11-26,13,18,57
2015-11-27,13,12,52
2015-11-28,14,13,63
2015-11-29,15,13,53
2015-11-30,17,13,63
2015-12-01,17,11,63
2015-12-02,18,10,73
2015-12-03,18,7,70
2015-12-04,16,10,70
2015-12-05,16,5,68
2015-12-06,17,5,75
2015-12-07,18,11,72
2015-12-08,17,6,67
2015-12-09,16,8,75
2015-12-10,17,9,72
2015-12-11,16,10,66
2015-12-12,15,9,64
2015-12-13,16,7,61
2015-12-14,15,8,66
2015-12-15,15,10,62
2015-12-16,17,7,80
2015-12-17,17,9,72
2015-12-18,17,9,80
2015-12-19,17,8,78
2015-12-20,18,4,73
2015-12-21,17,8,67
2015-12-22,17,8,75
2015-12-23,17,7,67
2015-12-24,17,7,63
2015-12-25,16,8,59
2015-12-26,17,8,63
2015-12-27,17,9,70
2015-12-28,17,8,70
2015-12-29,16,7,62
2015-12-30,16,7,71
2016-01-01,15,7,69
2016-01-02,15,18,94
2016-01-03,13,26,68
2016-01-04,13,23,84
2016-01-05,15,10,79
2016-01-06,12,27,81
2016-01-07,14,10,80
2016-01-08,17,9,82
2016-01-09,17,13,87
2016-01-10,15,14,80
2016-01-11,16,33,90
2016-01-12,13,28,73
2016-01-13,12,29,56
2016-01-14,13,17,86
2016-01-15,11,17,63
2016-01-16,9,19,51
2016-01-17,10,8,36
2016-01-18,9,14,44
2016-01-19,10,9,66
2016-01-20,13,6,80
2016-01-21,13,6,63
2016-01-22,13,8,66
2016-01-23,13,7,65
2016-01-24,15,9,63
2016-01-25,15,10,68
2016-01-26,17,10,76
2016-01-27,17,10,69
2016-01-28,18,10,60
2016-01-29,17,9,57
2016-01-30,16,9,60
2016-01-31,13,16,85
2016-02-01,20,9,68
2016-02-02,17,15,79
2016-02-03,16,28,75
2016-02-04,14,16,43
2016-02-05,17,14,65
2016-02-06,17,8,66
2016-02-07,16,26,90
2016-02-08,13,14,76
2016-02-09,14,23,93
2016-02-10,12,50,56
2016-02-11,13,21,66
2016-02-12,13,6,84
2016-02-13,15,11,78
2016-02-14,14,15,85
2016-02-15,14,5,66
2016-02-16,16,17,73
2016-02-17,12,14,73
2016-02-18,13,8,47
2016-02-19,12,15,51
2016-02-20,13,14,50
2016-02-21,18,12,66
2016-02-22,21,14,51
2016-02-23,15,18,71
2016-02-24,15,10,65
2016-02-25,15,15,79
2016-02-26,13,11,55
2016-02-27,17,21,67
2016-02-28,12,15,80
2016-02-29,13,16,78
2016-03-01,16,11,88
2016-03-02,16,35,88
2016-03-03,14,56,60
2016-03-04,14,14,81
2016-03-05,13,31,81
2016-03-06,12,17,71
2016-03-07,11,23,77
2016-03-08,10,16,63
2016-03-09,12,13,74
2016-03-10,14,12,76
2016-03-11,15,11,72
2016-03-12,18,9,72
2016-03-13,16,9,71
2016-03-14,16,10,75
2016-03-15,14,15,66
2016-03-16,15,14,85
2016-03-17,15,11,86
2016-03-18,15,15,88
2016-03-19,16,12,88
2016-03-20,20,16,68
2016-03-21,19,9,85
2016-03-22,20,11,74
2016-03-23,18,10,82
2016-03-24,18,13,66
2016-03-25,16,18,90
2016-03-26,18,15,87
2016-03-27,19,13,85
2016-03-28,19,12,90
2016-03-29,20,16,75
2016-03-30,23,12,49
2016-04-01,20,8,79
2016-04-02,25,21,49
2016-04-03,24,15,84
2016-04-04,25,11,60
2016-04-05,25,13,58
2016-04-06,24,13,62
2016-04-07,23,14,68
2016-04-08,16,20,83
2016-04-09,15,21,75
2016-04-10,19,17,82
2016-04-11,24,13,61
2016-04-12,23,15,59
2016-04-13,23,18,74
2016-04-14,20,15,66
2016-04-15,24,14,65
2016-04-16,25,16,69
2016-04-17,23,14,75
2016-04-18,20,18,61
2016-04-19,22,14,62
2016-04-20,21,16,52
2016-04-21,24,15,60
2016-04-22,19,17,87
2016-04-23,16,18,86
2016-04-24,17,25,69
2016-04-25,17,18,67
2016-04-26,16,27,77
2016-04-27,17,22,75
2016-04-28,19,10,70
2016-04-29,21,14,61
2016-04-30,21,17,70
2016-05-01,15,20,70
2016-05-02,15,13,74
2016-05-03,21,18,73
2016-05-04,21,16,70
2016-05-05,23,9,62
2016-05-06,23,13,64
2016-05-07,24,11,60
2016-05-08,22,16,72
2016-05-09,26,23,63
2016-05-10,27,14,74
2016-05-11,20,29,91
2016-05-12,20,16,73
2016-05-13,20,18,67
2016-05-14,19,16,88
2016-05-15,20,16,79
2016-05-16,21,17,78
2016-05-17,21,16,74
2016-05-18,21,14,72
2016-05-19,19,36,83
2016-05-20,21,14,63
2016-05-21,25,17,54
2016-05-22,27,17,50
2016-05-23,19,37,76
2016-05-24,20,17,63
2016-05-25,26,15,50
2016-05-26,26,13,57
2016-05-27,30,13,55
2016-05-28,26,16,62
2016-05-29,21,19,79
2016-05-30,23,13,64
2016-05-31,23,14,62
2016-06-01,15,10,89
2016-06-02,20,16,84
2016-06-03,23,14,74
2016-06-04,22,16,59
2016-06-05,26,17,50
2016-06-06,26,17,64
2016-06-07,25,16,64
2016-06-08,26,17,77
2016-06-09,23,16,66
2016-06-10,25,15,73
2016-06-11,26,15,58
2016-06-12,25,17,55
2016-06-13,26,20,69
2016-06-14,24,20,73
2016-06-15,29,14,63
2016-06-16,29,19,71
2016-06-17,26,14,57
2016-06-18,26,19,57
2016-06-19,23,17,66
2016-06-20,26,15,62
2016-06-21,27,18,60
2016-06-22,29,16,53
2016-06-23,28,16,55
2016-06-24,28,16,57
2016-06-25,30,19,65
2016-06-26,29,17,52
2016-06-27,26,18,61
2016-06-28,29,17,55
2016-06-29,30,15,61
2016-06-30,31,16,52
2016-07-01,31,17,56
2016-07-02,31,19,65
2016-07-03,28,18,57
2016-07-04,31,15,60
2016-07-05,28,21,62
2016-07-06,31,18,69
2016-07-07,31,17,69
2016-07-08,27,14,65
2016-07-09,31,19,60
2016-07-10,29,16,62
2016-07-11,33,16,53
2016-07-12,33,17,53
2016-07-13,27,26,57
2016-07-14,25,26,51
2016-07-15,29,16,56
2016-07-16,27,20,53
2016-07-17,28,18,46
2016-07-18,31,16,42
2016-07-19,30,18,44
2016-07-20,31,17,41
2016-07-21,32,18,37
2016-07-22,32,14,40
2016-07-23,33,23,78
2016-07-24,23,12,75
2016-07-25,25,16,62
2016-07-26,26,18,72
2016-07-27,26,18,71
2016-07-28,26,18,73
2016-07-29,27,19,70
2016-07-30,27,17,59
2016-07-31,30,18,45
2016-08-01,29,17,70
2016-08-02,30,17,61
2016-08-03,30,16,64
2016-08-04,28,17,61
2016-08-05,27,18,55
2016-08-06,31,19,50
2016-08-07,32,14,53
2016-08-08,27,21,49
2016-08-09,30,19,67
2016-08-10,28,18,54
2016-08-11,25,14,56
2016-08-12,27,20,61
2016-08-13,26,17,51
2016-08-14,30,17,54
2016-08-15,31,16,53
2016-08-16,31,17,56
2016-08-17,29,17,72
2016-08-18,29,15,77
2016-08-19,30,17,72
2016-08-20,32,15,62
2016-08-21,30,18,63
2016-08-22,27,19,62
2016-08-23,30,21,56
2016-08-24,28,18,56
2016-08-25,31,21,62
2016-08-26,31,20,56
2016-08-27,31,17,60
2016-08-28,31,17,70
2016-08-29,30,18,92
2016-08-30,29,15,80
2016-08-31,29,14,72
2016-09-01,26,15,75
2016-09-02,29,18,81
2016-09-03,30,17,83
2016-09-04,28,19,89
2016-09-05,31,18,83
2016-09-06,28,20,66
2016-09-07,29,18,70
2016-09-08,28,14,75
2016-09-09,30,12,73
2016-09-10,30,15,69
2016-09-11,30,12,69
2016-09-12,27,15,71
2016-09-13,29,11,75
2016-09-14,29,14,81
2016-09-15,28,13,64
2016-09-16,25,19,74
2016-09-17,24,24,65
2016-09-18,21,17,79
2016-09-19,25,14,70
2016-09-20,26,16,85
2016-09-21,25,18,87
2016-09-22,25,15,72
2016-09-23,26,13,74
2016-09-24,26,8,72
2016-09-25,26,15,72
2016-09-26,26,13,71
2016-09-27,26,14,74
2016-09-28,27,15,72
2016-09-29,26,15,75
2016-09-30,26,13,68
2016-10-01,26,13,51
2016-10-02,25,14,60
2016-10-03,25,13,58
2016-10-04,24,8,41
2016-10-05,23,15,47
2016-10-06,23,12,59
2016-10-07,23,15,65
2016-10-08,23,14,61
2016-10-09,21,13,51
2016-10-10,21,9,50
2016-10-11,18,17,58
2016-10-12,20,9,46
2016-10-13,23,29,61
2016-10-14,25,24,77
2016-10-15,22,12,71
2016-10-16,23,11,59
2016-10-17,23,10,50
2016-10-18,21,11,58
2016-10-19,21,13,56
2016-10-20,19,13,61
2016-10-21,19,12,50
2016-10-22,20,11,52
2016-10-23,22,10,63
2016-10-24,28,16,58
2016-10-25,29,12,36
2016-10-26,26,12,41
2016-10-27,25,9,62
2016-10-28,24,11,41
2016-10-29,23,12,49
2016-10-30,23,10,46
2016-10-31,23,11,57
2016-11-01,21,12,60
2016-11-02,19,7,77
2016-11-03,20,12,63
2016-11-04,20,8,53
2016-11-05,21,12,68
2016-11-06,17,22,85
2016-11-07,15,9,66
2016-11-08,14,17,48
2016-11-09,13,13,76
2016-11-10,16,34,61
2016-11-11,15,41,81
2016-11-12,16,11,58
2016-11-13,15,8,56
2016-11-14,17,10,65
2016-11-15,17,10,65
2016-11-16,18,6,56
2016-11-17,20,8,65
2016-11-18,20,9,71
2016-11-19,17,9,90
2016-11-20,19,7,65
2016-11-21,20,9,67
2016-11-22,20,15,73
2016-11-23,20,27,70
2016-11-24,18,19,81
2016-11-25,17,7,72
2016-11-26,16,5,72
2016-11-27,16,7,69
2016-11-28,16,6,66
2016-11-29,13,35,43
2016-11-30,14,10,57
2016-12-01,14,11,62
2016-12-02,14,9,69
2016-12-03,15,10,67
2016-12-04,17,14,62
2016-12-05,17,17,72
2016-12-06,17,15,72
2016-12-07,18,14,48
2016-12-08,17,7,51
2016-12-09,16,7,56
2016-12-10,16,6,72
2016-12-11,16,7,82
2016-12-12,16,8,76
2016-12-13,16,5,58
2016-12-14,15,5,70
2016-12-15,16,9,73
2016-12-16,15,12,67
2016-12-17,14,15,50
2016-12-18,14,5,64
2016-12-19,12,25,79
2016-12-20,16,22,87
2016-12-21,17,18,73
2016-12-22,17,8,68
2016-12-23,16,5,68
2016-12-24,15,8,77
2016-12-25,16,4,73
2016-12-26,17,7,72
2016-12-27,17,9,79
2016-12-28,16,8,51
2016-12-29,14,16,65
2016-12-30,14,13,45
2016-12-31,14,10,61
2017-01-01,13,10,69
2017-01-02,12,6,69
2017-01-03,14,7,73
2017-01-04,12,11,60
2017-01-05,11,31,47
2017-01-06,8,12,40
2017-01-07,8,9,54
2017-01-08,11,8,75
2017-01-09,10,12,75
2017-01-10,10,7,74
2017-01-11,10,14,65
2017-01-12,13,12,84
2017-01-13,11,54,79
2017-01-14,9,13,64
2017-01-15,8,21,68
2017-01-16,7,13,58
2017-01-17,7,41,59
2017-01-18,9,37,56
2017-01-19,12,23,58
2017-01-20,13,19,63
2017-01-21,13,32,63
2017-01-22,12,19,82
2017-01-23,13,13,79
2017-01-24,12,8,81
2017-01-25,14,5,73
2017-01-26,13,5,68
2017-01-27,14,21,74
2017-01-28,14,19,69
2017-01-29,14,8,73
2017-01-30,12,9,77
2017-01-31,12,11,90
2017-02-01,15,8,76
2017-02-02,16,13,83
2017-02-03,14,12,88
2017-02-04,13,23,91
2017-02-05,13,20,94
2017-02-06,12,20,76
2017-02-07,15,10,83
2017-02-08,11,9,83
2017-02-09,13,21,75
2017-02-10,14,11,83
2017-02-11,16,10,70
2017-02-12,17,22,72
2017-02-13,16,23,70
2017-02-14,15,17,75
2017-02-15,16,9,77
2017-02-16,16,11,80
2017-02-17,15,10,77
2017-02-18,15,11,77
2017-02-19,15,13,65
2017-02-20,15,11,77
2017-02-21,15,14,82
2017-02-22,17,13,88
2017-02-23,18,10,71
2017-02-24,19,14,80
2017-02-25,16,9,69
2017-02-26,16,13,68
2017-02-27,15,13,81
2017-02-28,14,22,90
2017-03-01,14,25,67
2017-03-02,16,10,81
2017-03-03,18,8,74
2017-03-04,13,32,75
2017-03-05,13,16,72
2017-03-06,14,28,89
2017-03-07,16,31,52
2017-03-08,17,17,59
2017-03-09,19,13,81
2017-03-10,22,10,64
2017-03-11,18,13,58
2017-03-12,17,13,83
2017-03-13,19,9,67
2017-03-14,18,14,69
2017-03-15,19,13,54
2017-03-16,19,14,74
2017-03-17,18,12,58
2017-03-18,17,12,80
2017-03-19,18,15,87
2017-03-20,18,9,86
2017-03-21,18,14,84
2017-03-22,18,14,80
2017-03-23,19,14,74
2017-03-24,22,24,61
2017-03-25,17,25,89
2017-03-26,17,15,76
2017-03-27,17,16,74
2017-03-28,17,15,66
2017-03-29,18,15,66
2017-03-30,18,13,65
2017-03-31,21,13,57
2017-04-01,18,10,65
2017-04-02,16,8,88
2017-04-03,18,9,82
2017-04-04,20,11,73
2017-04-05,17,13,75
2017-04-06,18,10,76
2017-04-07,17,14,73
2017-04-08,20,15,67
2017-04-09,19,12,67
2017-04-10,20,14,69
2017-04-11,18,14,76
2017-04-12,18,14,78
2017-04-13,19,15,74
2017-04-14,19,14,71
2017-04-15,18,15,67
2017-04-16,18,15,72
2017-04-17,18,16,72
2017-04-18,18,17,69
2017-04-19,16,16,53
2017-04-20,15,10,47
2017-04-21,16,15,53
2017-04-22,18,14,61
2017-04-23,18,18,65
2017-04-24,20,13,63
2017-04-25,20,15,56
2017-04-26,20,18,66
2017-04-27,17,18,82
2017-04-28,13,24,61
2017-04-29,16,16,54
2017-04-30,19,15,57
2017-05-01,18,17,78
2017-05-02,17,18,84
2017-05-03,17,17,79
2017-05-04,18,15,86
2017-05-05,22,15,71
2017-05-06,21,27,79
2017-05-07,18,21,91
2017-05-08,20,12,82
2017-05-09,20,11,86
2017-05-10,22,11,88
2017-05-11,22,12,72
2017-05-12,19,14,82
2017-05-13,22,19,86
2017-05-14,21,16,80
2017-05-15,22,15,77
2017-05-16,23,17,83
2017-05-17,23,16,69
2017-05-18,23,11,73
2017-05-19,19,18,73
2017-05-20,18,22,82
2017-05-21,22,15,76
2017-05-22,22,15,81
2017-05-23,23,14,68
2017-05-24,24,15,73
2017-05-25,23,15,75
2017-05-26,23,14,76
2017-05-27,25,15,73
2017-05-28,25,15,68
2017-05-29,25,15,69
2017-05-30,25,12,70
2017-05-31,23,13,75
2017-06-01,25,13,72
2017-06-02,25,14,77
2017-06-03,25,13,84
2017-06-04,24,17,73
2017-06-05,24,12,75
2017-06-06,22,21,84
2017-06-07,21,18,71
2017-06-08,24,15,77
2017-06-09,26,15,70
2017-06-10,26,15,70
2017-06-11,27,15,75
2017-06-12,27,16,66
2017-06-13,28,15,70
2017-06-14,29,15,71
2017-06-15,28,17,59
2017-06-16,28,17,73
2017-06-17,28,16,78
2017-06-18,28,13,64
2017-06-19,26,19,69
2017-06-20,27,17,67
2017-06-21,28,14,63
2017-06-22,28,15,69
2017-06-23,28,17,75
2017-06-24,28,17,81
2017-06-25,27,16,82
2017-06-26,30,14,69
2017-06-27,27,18,77
2017-06-28,26,22,86
2017-06-29,23,16,93
2017-06-30,22,12,87
2017-07-01,25,19,51
2017-07-02,27,14,54
2017-07-03,29,16,55
2017-07-04,31,16,47
2017-07-05,32,15,35
2017-07-06,33,14,30
2017-07-07,35,16,28
2017-07-08,34,18,30
2017-07-09,35,17,46
2017-07-10,31,17,55
2017-07-11,34,15,38
2017-07-12,32,18,50
2017-07-13,31,17,55
2017-07-14,31,17,63
2017-07-15,31,12,55
2017-07-16,31,15,43
2017-07-17,31,20,49
2017-07-18,31,15,37
2017-07-19,32,13,44
2017-07-20,35,9,46
2017-07-21,33,14,66
2017-07-22,32,12,61
2017-07-23,32,14,58
2017-07-24,28,19,68
2017-07-25,28,14,58
2017-07-26,29,13,58
2017-07-27,30,14,64
2017-07-28,31,13,56
2017-07-29,32,12,54
2017-07-30,35,11,33
2017-07-31,39,6,31
2017-08-01,39,9,32
2017-08-02,36,13,45
2017-08-03,38,11,26
2017-08-04,37,13,35
2017-08-05,34,13,53
2017-08-06,34,14,58
2017-08-07,34,13,50
2017-08-08,36,10,36
2017-08-09,33,12,51
2017-08-10,29,15,44
2017-08-11,24,22,57
2017-08-12,27,13,59
2017-08-13,30,13,63
2017-08-14,31,11,45
2017-08-15,33,10,43
2017-08-16,32,12,50
2017-08-17,33,12,59
2017-08-18,33,12,56
2017-08-19,31,13,52
2017-08-20,31,11,58
2017-08-21,29,14,60
2017-08-22,30,12,60
2017-08-23,30,12,53
2017-08-24,32,11,49
2017-08-25,34,10,41
2017-08-26,34,10,44
2017-08-27,35,12,35
2017-08-28,35,12,36
2017-08-29,32,12,58
2017-08-30,33,11,49
2017-08-31,31,12,59
2017-09-01,26,11,58
2017-09-02,22,26,55
2017-09-03,23,14,63
2017-09-04,26,12,53
2017-09-05,27,13,72
2017-09-06,27,14,76
2017-09-07,25,14,75
2017-09-08,24,8,73
2017-09-09,25,13,74
2017-09-10,22,12,72
2017-09-11,23,22,70
2017-09-12,21,26,61
2017-09-13,23,14,69
2017-09-14,25,10,72
2017-09-15,26,10,55
2017-09-16,23,10,62
2017-09-17,20,14,57
2017-09-18,22,8,85
2017-09-19,19,21,59
2017-09-20,22,12,67
2017-09-21,22,11,65
2017-09-22,24,10,68
2017-09-23,24,9,65
2017-09-24,23,12,75
2017-09-25,23,10,76
2017-09-26,22,6,77
2017-09-27,22,11,73
2017-09-28,24,10,69
2017-09-29,24,12,71
2017-09-30,24,10,65
2017-10-01,20,6,58
2017-10-02,23,8,64
2017-10-03,23,11,60
2017-10-04,24,9,62
2017-10-05,23,11,61
2017-10-06,22,12,62
2017-10-07,22,13,45
2017-10-08,20,9,57
2017-10-09,23,9,56
2017-10-10,21,8,67
2017-10-11,22,10,62
2017-10-12,23,10,54
2017-10-13,23,10,67
2017-10-14,24,9,60
2017-10-15,24,9,50
2017-10-16,25,9,43
2017-10-17,25,9,44
2017-10-18,24,8,39
2017-10-19,25,9,54
2017-10-20,25,5,64
