"DATE","MAX_TEMPERATURE_C","WINDSPEED_MAX_KMH","HUMIDITY_MAX_PERCENT"
"2018-11-24",17,6,81
"2018-11-25",15,12,77
"2018-11-26",13,14,68
"2018-11-27",14,14,72
"2018-11-28",14,8,65
"2018-11-29",16,6,62
"2018-11-30",15,7,61
"2018-12-01",16,5,64
"2018-12-02",14,5,68
"2018-12-03",16,7,85
"2018-12-04",17,10,74
"2018-12-05",18,8,69
"2018-12-06",15,6,74
"2018-12-07",16,7,74
"2018-12-08",14,30,53
"2018-12-09",15,35,72
"2018-12-10",15,14,65
"2018-12-11",14,8,49
"2018-12-12",13,8,65
"2018-12-13",13,9,70
"2018-12-14",12,10,74
"2018-12-15",11,6,66
"2018-12-16",12,10,83
"2018-12-17",11,17,77
"2018-12-18",13,7,65
"2018-12-19",14,8,58
"2018-12-20",12,6,66
"2018-12-21",13,4,75
"2018-12-22",14,4,87
"2018-12-23",16,6,76
"2018-12-24",16,4,86
"2018-12-25",15,11,52
"2018-12-26",13,6,63
"2018-12-27",13,6,69
"2018-12-28",13,5,75
"2018-12-29",13,6,77
"2018-12-30",14,6,75
"2018-12-31",14,8,62
